#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1593872 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23076, tid=29612
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\shashank\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 13th Gen Intel(R) Core(TM) i5-13450HX, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Fri Jan 23 17:14:22 2026 India Standard Time elapsed time: 8090.598000 seconds (0d 2h 14m 50s)

---------------  T H R E A D  ---------------

Current thread (0x0000026f569f3400):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=29612, stack(0x00000095cdc00000,0x00000095cdd00000) (1024K)]


Current CompileTask:
C2:8090598 86987       4       com.android.tools.r8.ir.optimize.z::a (550 bytes)

Stack: [0x00000095cdc00000,0x00000095cdd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000026f5aa581c0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=27408, stack(0x00000095c0800000,0x00000095c0900000) (1024K)]
  0x0000026f5aa59c00 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=28116, stack(0x00000095c0900000,0x00000095c0a00000) (1024K)]
  0x0000026f5aa5afb0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=26436, stack(0x00000095c0a00000,0x00000095c0b00000) (1024K)]
  0x0000026f5aa5bcd0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=22324, stack(0x00000095c0b00000,0x00000095c0c00000) (1024K)]
  0x0000026f5aa59570 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=26428, stack(0x00000095c0c00000,0x00000095c0d00000) (1024K)]
  0x0000026f5aa5b640 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=28456, stack(0x00000095c0d00000,0x00000095c0e00000) (1024K)]
  0x0000026f5aa58850 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=21944, stack(0x00000095c0e00000,0x00000095c0f00000) (1024K)]
  0x0000026f5aa58ee0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=23472, stack(0x00000095bdb00000,0x00000095bdc00000) (1024K)]
  0x0000026f5aa5d710 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=20080, stack(0x00000095be100000,0x00000095be200000) (1024K)]
  0x0000026f5aa5dda0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=14416, stack(0x00000095c0f00000,0x00000095c1000000) (1024K)]
  0x0000026f5aa5e430 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=26444, stack(0x00000095c1000000,0x00000095c1100000) (1024K)]
  0x0000026f5aa5eac0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=26912, stack(0x00000095c1100000,0x00000095c1200000) (1024K)]
  0x0000026f5aa5f7e0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=26848, stack(0x00000095c1200000,0x00000095c1300000) (1024K)]
  0x0000026f5aa5d080 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=26500, stack(0x00000095c1300000,0x00000095c1400000) (1024K)]
  0x0000026f5aa5c9f0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=27692, stack(0x00000095c1400000,0x00000095c1500000) (1024K)]
  0x0000026f5aa5f150 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=25968, stack(0x00000095c1500000,0x00000095c1600000) (1024K)]
  0x0000026f558e2710 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=26576, stack(0x00000095c1900000,0x00000095c1a00000) (1024K)]
  0x0000026f558e2da0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=22076, stack(0x00000095c1a00000,0x00000095c1b00000) (1024K)]
  0x0000026f558e4e70 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=25280, stack(0x00000095c1b00000,0x00000095c1c00000) (1024K)]
  0x0000026f558e5500 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=3976, stack(0x00000095c1c00000,0x00000095c1d00000) (1024K)]
  0x0000026f558e4150 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=25864, stack(0x00000095c1d00000,0x00000095c1e00000) (1024K)]
  0x0000026f558e3430 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=27900, stack(0x00000095c1e00000,0x00000095c1f00000) (1024K)]
  0x0000026f558e2080 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=28292, stack(0x00000095c1800000,0x00000095c1900000) (1024K)]
  0x0000026f558e5b90 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=26548, stack(0x00000095c1f00000,0x00000095c2000000) (1024K)]
  0x0000026f558e6f40 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=22536, stack(0x00000095c2000000,0x00000095c2100000) (1024K)]
  0x0000026f558e3ac0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=2120, stack(0x00000095c2100000,0x00000095c2200000) (1024K)]
  0x0000026f558e7c60 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=28656, stack(0x00000095c2200000,0x00000095c2300000) (1024K)]
  0x0000026f558e75d0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=28060, stack(0x00000095c2300000,0x00000095c2400000) (1024K)]
  0x0000026f558e47e0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=14936, stack(0x00000095c2400000,0x00000095c2500000) (1024K)]
  0x0000026f558e9010 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=24076, stack(0x00000095c2500000,0x00000095c2600000) (1024K)]
  0x0000026f558e82f0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=14088, stack(0x00000095c2600000,0x00000095c2700000) (1024K)]
  0x0000026f558e96a0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=27880, stack(0x00000095c2700000,0x00000095c2800000) (1024K)]
  0x0000026f558e68b0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=28204, stack(0x00000095c2800000,0x00000095c2900000) (1024K)]
  0x0000026f558e6220 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=27700, stack(0x00000095c2900000,0x00000095c2a00000) (1024K)]
  0x0000026f558e9d30 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=24488, stack(0x00000095c2a00000,0x00000095c2b00000) (1024K)]
  0x0000026f558ea3c0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=25052, stack(0x00000095c2b00000,0x00000095c2c00000) (1024K)]
  0x0000026f558ebe00 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=25744, stack(0x00000095c2c00000,0x00000095c2d00000) (1024K)]
  0x0000026f558ed840 JavaThread "Memory manager"                    [_thread_blocked, id=26700, stack(0x00000095c1700000,0x00000095c1800000) (1024K)]
  0x0000026f558eb0e0 JavaThread "build event listener"              [_thread_blocked, id=4996, stack(0x00000095c3000000,0x00000095c3100000) (1024K)]
  0x0000026f558eded0 JavaThread "Execution worker"                  [_thread_blocked, id=4160, stack(0x00000095c3600000,0x00000095c3700000) (1024K)]
  0x0000026f558f0cc0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=19716, stack(0x00000095c3700000,0x00000095c3800000) (1024K)]
  0x0000026f551d6a20 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=26672, stack(0x00000095c3800000,0x00000095c3900000) (1024K)]
  0x0000026f5aa5c360 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=25844, stack(0x00000095c3900000,0x00000095c3a00000) (1024K)]
  0x0000026f5f8d9600 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=26756, stack(0x00000095c3a00000,0x00000095c3b00000) (1024K)]
  0x0000026f55097380 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=24416, stack(0x00000095c3b00000,0x00000095c3c00000) (1024K)]
  0x0000026f55097a10 JavaThread "Execution worker Thread 7"         [_thread_in_Java, id=720, stack(0x00000095c3c00000,0x00000095c3d00000) (1024K)]
  0x0000026f55095940 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=28648, stack(0x00000095c3d00000,0x00000095c3e00000) (1024K)]
  0x0000026f55095fd0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=14232, stack(0x00000095c3e00000,0x00000095c3f00000) (1024K)]
  0x0000026f55094590 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=28372, stack(0x00000095c3f00000,0x00000095c4000000) (1024K)]
  0x0000026f550980a0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=27008, stack(0x00000095c4000000,0x00000095c4100000) (1024K)]
  0x0000026f55094c20 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=26568, stack(0x00000095c4100000,0x00000095c4200000) (1024K)]
  0x0000026f55096660 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=28448, stack(0x00000095c4200000,0x00000095c4300000) (1024K)]
  0x0000026f55098730 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=27256, stack(0x00000095c4300000,0x00000095c4400000) (1024K)]
  0x0000026f55096cf0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=27420, stack(0x00000095c4400000,0x00000095c4500000) (1024K)]
  0x0000026f550952b0 JavaThread "Cache worker for execution history cache (C:\flutter\packages\flutter_tools\gradle\.gradle\8.12\executionHistory)"        [_thread_blocked, id=22936, stack(0x00000095c4500000,0x00000095c4600000) (1024K)]
  0x0000026f5509a800 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=15664, stack(0x00000095c3400000,0x00000095c3500000) (1024K)]
  0x0000026f55099ae0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=12272, stack(0x00000095c4600000,0x00000095c4700000) (1024K)]
  0x0000026f5509bbb0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=25420, stack(0x00000095c4700000,0x00000095c4800000) (1024K)]
  0x0000026f5509a170 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=22148, stack(0x00000095c4800000,0x00000095c4900000) (1024K)]
  0x0000026f5509ae90 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=4512, stack(0x00000095c4900000,0x00000095c4a00000) (1024K)]
  0x0000026f5509c240 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=8404, stack(0x00000095c4a00000,0x00000095c4b00000) (1024K)]
  0x0000026f5509c8d0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=23028, stack(0x00000095c4d00000,0x00000095c4e00000) (1024K)]
  0x0000026f55099450 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=24700, stack(0x00000095c4e00000,0x00000095c4f00000) (1024K)]
  0x0000026f5509f030 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=27812, stack(0x00000095c4f00000,0x00000095c5000000) (1024K)]
  0x0000026f550a03e0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=28244, stack(0x00000095c2f00000,0x00000095c3000000) (1024K)]
  0x0000026f5509fd50 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=3020, stack(0x00000095c3100000,0x00000095c3200000) (1024K)]
  0x0000026f5509cf60 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=19572, stack(0x00000095c4b00000,0x00000095c4c00000) (1024K)]
  0x0000026f5509dc80 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=17760, stack(0x00000095c4c00000,0x00000095c4d00000) (1024K)]
  0x0000026f5509d5f0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=2428, stack(0x00000095c5000000,0x00000095c5100000) (1024K)]
  0x0000026f550a1100 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=26492, stack(0x00000095c5100000,0x00000095c5200000) (1024K)]
  0x0000026f550a1790 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=19008, stack(0x00000095c5200000,0x00000095c5300000) (1024K)]
  0x0000026f5509e310 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=27600, stack(0x00000095c5300000,0x00000095c5400000) (1024K)]
  0x0000026f550a1e20 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=21960, stack(0x00000095c5400000,0x00000095c5500000) (1024K)]
  0x0000026f550a2b40 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=27792, stack(0x00000095bed00000,0x00000095bee00000) (1024K)]
  0x0000026f550a31d0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=27384, stack(0x00000095c5500000,0x00000095c5600000) (1024K)]
  0x0000026f550a3860 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=28132, stack(0x00000095c5600000,0x00000095c5700000) (1024K)]
  0x0000026f5e056650 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=25636, stack(0x00000095c5700000,0x00000095c5800000) (1024K)]
  0x0000026f5e056ce0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=26488, stack(0x00000095c5800000,0x00000095c5900000) (1024K)]
  0x0000026f5e058090 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=25448, stack(0x00000095c5900000,0x00000095c5a00000) (1024K)]
  0x0000026f5e059440 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=24348, stack(0x00000095c5a00000,0x00000095c5b00000) (1024K)]
  0x0000026f5e058720 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=28500, stack(0x00000095c5b00000,0x00000095c5c00000) (1024K)]
  0x0000026f5e057370 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=25472, stack(0x00000095c5c00000,0x00000095c5d00000) (1024K)]
  0x0000026f5e055fc0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=21388, stack(0x00000095c5d00000,0x00000095c5e00000) (1024K)]
  0x0000026f5e057a00 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=20572, stack(0x00000095c5e00000,0x00000095c5f00000) (1024K)]
  0x0000026f5e05a160 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=18276, stack(0x00000095c5f00000,0x00000095c6000000) (1024K)]
  0x0000026f5e058db0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=27588, stack(0x00000095c6000000,0x00000095c6100000) (1024K)]
  0x0000026f5e05bba0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=27740, stack(0x00000095c6100000,0x00000095c6200000) (1024K)]
  0x0000026f5e05c8c0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=28568, stack(0x00000095c6200000,0x00000095c6300000) (1024K)]
  0x0000026f5e05b510 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=1776, stack(0x00000095c6300000,0x00000095c6400000) (1024K)]
  0x0000026f5e05c230 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=3448, stack(0x00000095c6400000,0x00000095c6500000) (1024K)]
  0x0000026f5e05ae80 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=27212, stack(0x00000095c6500000,0x00000095c6600000) (1024K)]
  0x0000026f5e059ad0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=24324, stack(0x00000095c6600000,0x00000095c6700000) (1024K)]
  0x0000026f5e05d5e0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=24900, stack(0x00000095c1600000,0x00000095c1700000) (1024K)]
  0x0000026f5e05a7f0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=27956, stack(0x00000095c2d00000,0x00000095c2e00000) (1024K)]
  0x0000026f5e05fd40 JavaThread "Unconstrained build operations Thread 104"        [_thread_in_vm, id=22812, stack(0x00000095c2e00000,0x00000095c2f00000) (1024K)]
  0x0000026f5e05e300 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=24640, stack(0x00000095c6700000,0x00000095c6800000) (1024K)]
  0x0000026f5e0603d0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=11840, stack(0x00000095c6800000,0x00000095c6900000) (1024K)]
  0x0000026f5e060a60 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=27156, stack(0x00000095c6900000,0x00000095c6a00000) (1024K)]
  0x0000026f5e0610f0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=27112, stack(0x00000095c6a00000,0x00000095c6b00000) (1024K)]
  0x0000026f5e05f6b0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=27644, stack(0x00000095c6b00000,0x00000095c6c00000) (1024K)]
  0x0000026f5e05dc70 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=25792, stack(0x00000095c6c00000,0x00000095c6d00000) (1024K)]
  0x0000026f5e05f020 JavaThread "Unconstrained build operations Thread 111"        [_thread_in_Java, id=24536, stack(0x00000095c6d00000,0x00000095c6e00000) (1024K)]
  0x0000026f5e061780 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=11900, stack(0x00000095c6e00000,0x00000095c6f00000) (1024K)]
  0x0000026f5e061e10 JavaThread "Unconstrained build operations Thread 113"        [_thread_in_Java, id=19896, stack(0x00000095c6f00000,0x00000095c7000000) (1024K)]
  0x0000026f5e05e990 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=22456, stack(0x00000095c7000000,0x00000095c7100000) (1024K)]
  0x0000026f5e065290 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=27360, stack(0x00000095c7100000,0x00000095c7200000) (1024K)]
  0x0000026f5e0631c0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=22092, stack(0x00000095c7200000,0x00000095c7300000) (1024K)]
  0x0000026f5e063850 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=9660, stack(0x00000095c7300000,0x00000095c7400000) (1024K)]
  0x0000026f5e064570 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=24932, stack(0x00000095c7400000,0x00000095c7500000) (1024K)]
  0x0000026f5e063ee0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=21980, stack(0x00000095c7500000,0x00000095c7600000) (1024K)]
  0x0000026f5e062b30 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=4980, stack(0x00000095c7600000,0x00000095c7700000) (1024K)]
  0x0000026f5e064c00 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=22976, stack(0x00000095c7700000,0x00000095c7800000) (1024K)]
  0x0000026f5e0624a0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=24116, stack(0x00000095c7800000,0x00000095c7900000) (1024K)]
  0x0000026f558ed1b0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=9300, stack(0x00000095c7900000,0x00000095c7a00000) (1024K)]
  0x0000026f5ce8f500 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=27264, stack(0x00000095c7a00000,0x00000095c7b00000) (1024K)]
  0x0000026f5ce908b0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=27476, stack(0x00000095c7b00000,0x00000095c7c00000) (1024K)]
  0x0000026f5ce8fb90 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=11848, stack(0x00000095c7c00000,0x00000095c7d00000) (1024K)]
  0x0000026f5ce90220 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=3764, stack(0x00000095c7d00000,0x00000095c7e00000) (1024K)]
  0x0000026f5ce922f0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=18152, stack(0x00000095c7e00000,0x00000095c7f00000) (1024K)]
  0x0000026f5ce8ee70 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=27976, stack(0x00000095c7f00000,0x00000095c8000000) (1024K)]
  0x0000026f5ce91c60 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=27108, stack(0x00000095c8000000,0x00000095c8100000) (1024K)]
  0x0000026f5ce93010 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=25888, stack(0x00000095c8100000,0x00000095c8200000) (1024K)]
  0x0000026f5ce93d30 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=716, stack(0x00000095c8200000,0x00000095c8300000) (1024K)]
  0x0000026f5ce92980 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=8016, stack(0x00000095c8300000,0x00000095c8400000) (1024K)]
  0x0000026f5ce90f40 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=25324, stack(0x00000095c8400000,0x00000095c8500000) (1024K)]
  0x0000026f5ce94a50 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=28016, stack(0x00000095c8500000,0x00000095c8600000) (1024K)]
  0x0000026f5ce96490 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=24924, stack(0x00000095c8600000,0x00000095c8700000) (1024K)]
  0x0000026f5ce936a0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=25520, stack(0x00000095c8700000,0x00000095c8800000) (1024K)]
  0x0000026f5ce95770 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=24628, stack(0x00000095c8800000,0x00000095c8900000) (1024K)]
  0x0000026f5ce915d0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=25672, stack(0x00000095c8900000,0x00000095c8a00000) (1024K)]
  0x0000026f5ce96b20 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=8808, stack(0x00000095c8a00000,0x00000095c8b00000) (1024K)]
  0x0000026f5ce98560 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=25592, stack(0x00000095c8b00000,0x00000095c8c00000) (1024K)]
  0x0000026f5ce950e0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=26084, stack(0x00000095c8c00000,0x00000095c8d00000) (1024K)]
  0x0000026f5ce98bf0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=7032, stack(0x00000095c8d00000,0x00000095c8e00000) (1024K)]
  0x0000026f5ce95e00 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=7132, stack(0x00000095c8e00000,0x00000095c8f00000) (1024K)]
  0x0000026f5ce99910 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=17364, stack(0x00000095c8f00000,0x00000095c9000000) (1024K)]
  0x0000026f5ce9c070 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=23972, stack(0x00000095c9100000,0x00000095c9200000) (1024K)]
  0x0000026f5ce9e140 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=22596, stack(0x00000095c9200000,0x00000095c9300000) (1024K)]
  0x0000026f5ce9cd90 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=14932, stack(0x00000095c9300000,0x00000095c9400000) (1024K)]
  0x0000026f5ce9c700 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=27416, stack(0x00000095c9400000,0x00000095c9500000) (1024K)]
  0x0000026f5bc61b40 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=10772, stack(0x00000095c9600000,0x00000095c9700000) (1024K)]
  0x0000026f5b189800 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=24940, stack(0x00000095c9500000,0x00000095c9600000) (1024K)]
  0x0000026f5b78adb0 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=6916, stack(0x00000095c9800000,0x00000095c9900000) (1024K)]
  0x0000026f5b78b440 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=27488, stack(0x00000095c9e00000,0x00000095c9f00000) (1024K)]
  0x0000026f5b78bad0 JavaThread "RMI Reaper"                        [_thread_blocked, id=28608, stack(0x00000095c9f00000,0x00000095ca000000) (1024K)]
  0x0000026f5b78c7f0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=19956, stack(0x00000095c9900000,0x00000095c9a00000) (1024K)]
  0x0000026f5b78e230 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=26440, stack(0x00000095c9a00000,0x00000095c9b00000) (1024K)]
  0x0000026f5b78e8c0 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=17680, stack(0x00000095c9b00000,0x00000095c9c00000) (1024K)]
  0x0000026f5b78ce80 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=27312, stack(0x00000095c9c00000,0x00000095c9d00000) (1024K)]
  0x0000026f5b78c160 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=28668, stack(0x00000095c9d00000,0x00000095c9e00000) (1024K)]
  0x0000026f5b78d510 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=28276, stack(0x00000095ca100000,0x00000095ca200000) (1024K)]
